100,0.0,1,0,0.0,1.0638
100,0.05,3,14,0.0,3.1915
100,0.07500000000000001,3,20,0.0,3.1915
100,0.1,3,24,0.0,3.1915
100,0.125,3,30,0.0,3.1915
100,0.15000000000000002,3,36,0.0,3.1915
100,0.17500000000000002,3,41,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,14,0.0,6.383
200,0.05,3,22,0.0,6.383
200,0.07500000000000001,3,39,0.01,6.383
200,0.1,3,48,0.0,6.383
200,0.125,3,53,0.2,6.383
200,0.15000000000000002,3,50,0.155,6.383
200,0.17500000000000002,3,69,0.425,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,20,0.0,9.5745
300,0.05,3,30,0.0,9.5745
300,0.07500000000000001,3,52,0.1833,9.5745
300,0.1,3,58,0.2833,9.5745
300,0.125,3,71,0.4667,9.5745
300,0.15000000000000002,3,75,0.5367,9.5745
300,0.17500000000000002,3,81,0.65,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,25,0.0,12.766
400,0.05,3,45,0.1425,12.766
400,0.07500000000000001,3,59,0.25,12.766
400,0.1,3,74,0.505,12.766
400,0.125,3,78,0.5825,12.766
400,0.15000000000000002,3,85,0.735,12.766
400,0.17500000000000002,3,82,0.6825,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,31,0.0,15.9574
500,0.05,3,52,0.206,15.9574
500,0.07500000000000001,3,68,0.402,15.9574
500,0.1,3,78,0.582,15.9574
500,0.125,3,81,0.652,15.9574
500,0.15000000000000002,3,84,0.726,15.9574
500,0.17500000000000002,3,89,0.844,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,38,0.0633,19.1489
600,0.05,3,56,0.235,19.1489
600,0.07500000000000001,3,76,0.5517,19.1489
600,0.1,3,83,0.7033,19.1489
600,0.125,3,90,0.8867,19.1489
600,0.15000000000000002,3,91,0.9133,19.1489
600,0.17500000000000002,3,90,0.8917,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,40,0.0771,22.3404
700,0.05,3,64,0.3129,22.3404
700,0.07500000000000001,3,84,0.7043,22.3404
700,0.1,3,86,0.7629,22.3404
700,0.125,3,87,0.8086,22.3404
700,0.15000000000000002,3,93,0.9671,22.3404
700,0.17500000000000002,3,93,0.9714,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,43,0.1125,25.5319
800,0.05,3,66,0.3575,25.5319
800,0.07500000000000001,3,81,0.6275,25.5319
800,0.1,3,87,0.7975,25.5319
800,0.125,3,93,0.9675,25.5319
800,0.15000000000000002,3,94,1.0,25.5319
800,0.17500000000000002,3,94,1.0,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,52,0.18,28.7234
900,0.05,3,70,0.42,28.7234
900,0.07500000000000001,3,85,0.7467,28.7234
900,0.1,3,90,0.8767,28.7234
900,0.125,3,91,0.9156,28.7234
900,0.15000000000000002,3,94,1.0,28.7234
900,0.17500000000000002,3,94,1.0,28.7234
100,0.0,3,0,0.0,3.1915
100,0.025,3,6,0.0,3.1915
100,0.05,3,13,0.0,3.1915
100,0.07500000000000001,3,20,0.0,3.1915
100,0.1,3,23,0.0,3.1915
100,0.125,3,33,0.0,3.1915
100,0.15000000000000002,3,41,0.0,3.1915
100,0.17500000000000002,3,45,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,14,0.0,6.383
200,0.05,3,26,0.0,6.383
200,0.07500000000000001,3,40,0.0,6.383
200,0.1,3,45,0.0,6.383
200,0.125,3,56,0.0,6.383
200,0.15000000000000002,3,60,0.345,6.383
200,0.17500000000000002,3,69,0.465,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,20,0.0,9.5745
300,0.05,3,36,0.0,9.5745
300,0.07500000000000001,3,49,0.1267,9.5745
300,0.1,3,58,0.28,9.5745
300,0.125,3,66,0.3967,9.5745
300,0.15000000000000002,3,74,0.5,9.5745
300,0.17500000000000002,3,75,0.55,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,27,0.0,12.766
400,0.05,3,45,0.1125,12.766
400,0.07500000000000001,3,58,0.27,12.766
400,0.1,3,71,0.42,12.766
400,0.125,3,78,0.5825,12.766
400,0.15000000000000002,3,82,0.6675,12.766
400,0.17500000000000002,3,85,0.735,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,29,0.0,15.9574
500,0.05,3,50,0.162,15.9574
500,0.07500000000000001,3,64,0.306,15.9574
500,0.1,3,74,0.512,15.9574
500,0.125,3,78,0.578,15.9574
500,0.15000000000000002,3,90,0.882,15.9574
500,0.17500000000000002,3,90,0.884,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,38,0.0817,19.1489
600,0.05,3,58,0.245,19.1489
600,0.07500000000000001,3,73,0.4717,19.1489
600,0.1,3,82,0.6933,19.1489
600,0.125,3,90,0.8867,19.1489
600,0.15000000000000002,3,86,0.775,19.1489
600,0.17500000000000002,3,92,0.9417,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,38,0.08,22.3404
700,0.05,3,66,0.3514,22.3404
700,0.07500000000000001,3,79,0.59,22.3404
700,0.1,3,84,0.7057,22.3404
700,0.125,3,88,0.82,22.3404
700,0.15000000000000002,3,94,1.0,22.3404
700,0.17500000000000002,3,94,1.0,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,49,0.1462,25.5319
800,0.05,3,71,0.45,25.5319
800,0.07500000000000001,3,82,0.6612,25.5319
800,0.1,3,90,0.8775,25.5319
800,0.125,3,91,0.9062,25.5319
800,0.15000000000000002,3,91,0.9225,25.5319
800,0.17500000000000002,3,93,0.9675,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,54,0.18,28.7234
900,0.05,3,77,0.56,28.7234
900,0.07500000000000001,3,84,0.7178,28.7234
900,0.1,3,91,0.9044,28.7234
900,0.125,3,94,1.0,28.7234
900,0.15000000000000002,3,94,1.0,28.7234
900,0.17500000000000002,3,93,0.9678,28.7234
100,0.0,3,0,0.0,3.1915
100,0.025,3,6,0.0,3.1915
100,0.05,3,14,0.0,3.1915
100,0.07500000000000001,3,19,0.0,3.1915
100,0.1,3,27,0.0,3.1915
100,0.125,3,32,0.0,3.1915
100,0.15000000000000002,3,35,0.0,3.1915
100,0.17500000000000002,3,41,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,15,0.0,6.383
200,0.05,3,25,0.0,6.383
200,0.07500000000000001,3,40,0.0,6.383
200,0.1,3,44,0.105,6.383
200,0.125,3,56,0.18,6.383
200,0.15000000000000002,3,64,0.35,6.383
200,0.17500000000000002,3,66,0.4,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,21,0.0,9.5745
300,0.05,3,36,0.0,9.5745
300,0.07500000000000001,3,49,0.2,9.5745
300,0.1,3,63,0.32,9.5745
300,0.125,3,67,0.4167,9.5745
300,0.15000000000000002,3,74,0.4933,9.5745
300,0.17500000000000002,3,84,0.7067,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,28,0.0,12.766
400,0.05,3,46,0.1375,12.766
400,0.07500000000000001,3,62,0.31,12.766
400,0.1,3,77,0.575,12.766
400,0.125,3,78,0.58,12.766
400,0.15000000000000002,3,83,0.7175,12.766
400,0.17500000000000002,3,85,0.745,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,33,0.036,15.9574
500,0.05,3,54,0.212,15.9574
500,0.07500000000000001,3,67,0.38,15.9574
500,0.1,3,75,0.518,15.9574
500,0.125,3,84,0.716,15.9574
500,0.15000000000000002,3,90,0.878,15.9574
500,0.17500000000000002,3,88,0.824,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,40,0.0867,19.1489
600,0.05,3,60,0.2783,19.1489
600,0.07500000000000001,3,71,0.455,19.1489
600,0.1,3,83,0.7033,19.1489
600,0.125,3,88,0.815,19.1489
600,0.15000000000000002,3,91,0.9267,19.1489
600,0.17500000000000002,3,93,0.9667,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,45,0.12,22.3404
700,0.05,3,61,0.2586,22.3404
700,0.07500000000000001,3,76,0.5514,22.3404
700,0.1,3,82,0.66,22.3404
700,0.125,3,90,0.8743,22.3404
700,0.15000000000000002,3,92,0.9514,22.3404
700,0.17500000000000002,3,94,1.0,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,45,0.1375,25.5319
800,0.05,3,70,0.4025,25.5319
800,0.07500000000000001,3,74,0.5,25.5319
800,0.1,3,88,0.8238,25.5319
800,0.125,3,92,0.9388,25.5319
800,0.15000000000000002,3,93,0.9675,25.5319
800,0.17500000000000002,3,94,1.0,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,48,0.1511,28.7234
900,0.05,3,69,0.4056,28.7234
900,0.07500000000000001,3,86,0.7622,28.7234
900,0.1,3,93,0.9678,28.7234
900,0.125,3,93,0.9678,28.7234
900,0.15000000000000002,3,94,1.0,28.7234
900,0.17500000000000002,3,94,1.0,28.7234
100,0.0,3,0,0.0,3.1915
100,0.025,3,6,0.0,3.1915
100,0.05,3,15,0.0,3.1915
100,0.07500000000000001,3,17,0.0,3.1915
100,0.1,3,27,0.0,3.1915
100,0.125,3,31,0.0,3.1915
100,0.15000000000000002,3,39,0.0,3.1915
100,0.17500000000000002,3,42,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,14,0.0,6.383
200,0.05,3,26,0.0,6.383
200,0.07500000000000001,3,36,0.0,6.383
200,0.1,3,48,0.0,6.383
200,0.125,3,55,0.195,6.383
200,0.15000000000000002,3,62,0.33,6.383
200,0.17500000000000002,3,66,0.33,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,18,0.0,9.5745
300,0.05,3,37,0.0,9.5745
300,0.07500000000000001,3,51,0.1767,9.5745
300,0.1,3,54,0.2333,9.5745
300,0.125,3,62,0.3167,9.5745
300,0.15000000000000002,3,67,0.3933,9.5745
300,0.17500000000000002,3,76,0.5433,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,24,0.0,12.766
400,0.05,3,43,0.12,12.766
400,0.07500000000000001,3,59,0.255,12.766
400,0.1,3,69,0.4025,12.766
400,0.125,3,76,0.5475,12.766
400,0.15000000000000002,3,81,0.6425,12.766
400,0.17500000000000002,3,84,0.7125,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,33,0.072,15.9574
500,0.05,3,51,0.18,15.9574
500,0.07500000000000001,3,68,0.388,15.9574
500,0.1,3,81,0.646,15.9574
500,0.125,3,86,0.764,15.9574
500,0.15000000000000002,3,90,0.88,15.9574
500,0.17500000000000002,3,90,0.878,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,34,0.0533,19.1489
600,0.05,3,62,0.285,19.1489
600,0.07500000000000001,3,72,0.4667,19.1489
600,0.1,3,83,0.7133,19.1489
600,0.125,3,86,0.7633,19.1489
600,0.15000000000000002,3,93,0.9667,19.1489
600,0.17500000000000002,3,91,0.915,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,38,0.07,22.3404
700,0.05,3,69,0.3986,22.3404
700,0.07500000000000001,3,74,0.5029,22.3404
700,0.1,3,91,0.9086,22.3404
700,0.125,3,93,0.9671,22.3404
700,0.15000000000000002,3,91,0.9129,22.3404
700,0.17500000000000002,3,92,0.9386,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,47,0.1262,25.5319
800,0.05,3,65,0.3312,25.5319
800,0.07500000000000001,3,79,0.6125,25.5319
800,0.1,3,87,0.7837,25.5319
800,0.125,3,92,0.935,25.5319
800,0.15000000000000002,3,94,1.0,25.5319
800,0.17500000000000002,3,93,0.9725,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,48,0.1356,28.7234
900,0.05,3,75,0.5033,28.7234
900,0.07500000000000001,3,82,0.6678,28.7234
900,0.1,3,89,0.8467,28.7234
900,0.125,3,91,0.9056,28.7234
900,0.15000000000000002,3,94,1.0,28.7234
900,0.17500000000000002,3,94,1.0,28.7234
100,0.0,3,0,0.0,3.1915
100,0.025,3,5,0.0,3.1915
100,0.05,3,15,0.0,3.1915
100,0.07500000000000001,3,20,0.0,3.1915
100,0.1,3,25,0.0,3.1915
100,0.125,3,31,0.0,3.1915
100,0.15000000000000002,3,33,0.0,3.1915
100,0.17500000000000002,3,42,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,14,0.0,6.383
200,0.05,3,27,0.0,6.383
200,0.07500000000000001,3,37,0.0,6.383
200,0.1,3,45,0.01,6.383
200,0.125,3,50,0.0,6.383
200,0.15000000000000002,3,65,0.375,6.383
200,0.17500000000000002,3,69,0.43,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,17,0.0,9.5745
300,0.05,3,38,0.0,9.5745
300,0.07500000000000001,3,47,0.12,9.5745
300,0.1,3,63,0.3333,9.5745
300,0.125,3,66,0.4,9.5745
300,0.15000000000000002,3,75,0.5233,9.5745
300,0.17500000000000002,3,80,0.6,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,25,0.0,12.766
400,0.05,3,47,0.1375,12.766
400,0.07500000000000001,3,60,0.2775,12.766
400,0.1,3,70,0.4475,12.766
400,0.125,3,78,0.5525,12.766
400,0.15000000000000002,3,83,0.685,12.766
400,0.17500000000000002,3,88,0.83,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,29,0.022,15.9574
500,0.05,3,51,0.16,15.9574
500,0.07500000000000001,3,68,0.39,15.9574
500,0.1,3,73,0.486,15.9574
500,0.125,3,81,0.644,15.9574
500,0.15000000000000002,3,89,0.846,15.9574
500,0.17500000000000002,3,90,0.872,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,41,0.0767,19.1489
600,0.05,3,62,0.3167,19.1489
600,0.07500000000000001,3,74,0.5017,19.1489
600,0.1,3,83,0.69,19.1489
600,0.125,3,87,0.795,19.1489
600,0.15000000000000002,3,91,0.9283,19.1489
600,0.17500000000000002,3,92,0.9417,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,41,0.0829,22.3404
700,0.05,3,64,0.3143,22.3404
700,0.07500000000000001,3,79,0.5957,22.3404
700,0.1,3,88,0.81,22.3404
700,0.125,3,89,0.8486,22.3404
700,0.15000000000000002,3,89,0.8514,22.3404
700,0.17500000000000002,3,90,0.8814,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,46,0.1275,25.5319
800,0.05,3,66,0.3638,25.5319
800,0.07500000000000001,3,85,0.735,25.5319
800,0.1,3,90,0.8812,25.5319
800,0.125,3,92,0.945,25.5319
800,0.15000000000000002,3,94,1.0,25.5319
800,0.17500000000000002,3,93,0.9738,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,51,0.1611,28.7234
900,0.05,3,79,0.5844,28.7234
900,0.07500000000000001,3,85,0.7389,28.7234
900,0.1,3,93,0.9722,28.7234
900,0.125,3,94,1.0,28.7234
900,0.15000000000000002,3,94,1.0,28.7234
900,0.17500000000000002,3,94,1.0,28.7234
100,0.0,3,0,0.0,3.1915
100,0.025,3,6,0.0,3.1915
100,0.05,3,15,0.0,3.1915
100,0.07500000000000001,3,19,0.0,3.1915
100,0.1,3,28,0.0,3.1915
100,0.125,3,32,0.0,3.1915
100,0.15000000000000002,3,39,0.0,3.1915
100,0.17500000000000002,3,39,0.0,3.1915
200,0.0,3,0,0.0,6.383
200,0.025,3,15,0.0,6.383
200,0.05,3,24,0.0,6.383
200,0.07500000000000001,3,38,0.0,6.383
200,0.1,3,47,0.0,6.383
200,0.125,3,48,0.22,6.383
200,0.15000000000000002,3,59,0.27,6.383
200,0.17500000000000002,3,68,0.45,6.383
300,0.0,3,0,0.0,9.5745
300,0.025,3,21,0.0,9.5745
300,0.05,3,36,0.08,9.5745
300,0.07500000000000001,3,49,0.1033,9.5745
300,0.1,3,63,0.37,9.5745
300,0.125,3,70,0.4533,9.5745
300,0.15000000000000002,3,75,0.5267,9.5745
300,0.17500000000000002,3,81,0.6633,9.5745
400,0.0,3,0,0.0,12.766
400,0.025,3,26,0.0,12.766
400,0.05,3,44,0.0875,12.766
400,0.07500000000000001,3,62,0.31,12.766
400,0.1,3,69,0.42,12.766
400,0.125,3,79,0.6225,12.766
400,0.15000000000000002,3,80,0.6275,12.766
400,0.17500000000000002,3,89,0.8425,12.766
500,0.0,3,0,0.0,15.9574
500,0.025,3,30,0.038,15.9574
500,0.05,3,53,0.2,15.9574
500,0.07500000000000001,3,65,0.33,15.9574
500,0.1,3,76,0.544,15.9574
500,0.125,3,88,0.818,15.9574
500,0.15000000000000002,3,90,0.876,15.9574
500,0.17500000000000002,3,90,0.88,15.9574
600,0.0,3,0,0.0,19.1489
600,0.025,3,37,0.07,19.1489
600,0.05,3,64,0.3117,19.1489
600,0.07500000000000001,3,70,0.3933,19.1489
600,0.1,3,80,0.625,19.1489
600,0.125,3,88,0.8133,19.1489
600,0.15000000000000002,3,91,0.9083,19.1489
600,0.17500000000000002,3,88,0.8233,19.1489
700,0.0,3,0,0.0,22.3404
700,0.025,3,35,0.0586,22.3404
700,0.05,3,66,0.3571,22.3404
700,0.07500000000000001,3,77,0.5529,22.3404
700,0.1,3,79,0.6257,22.3404
700,0.125,3,87,0.8014,22.3404
700,0.15000000000000002,3,92,0.9357,22.3404
700,0.17500000000000002,3,93,0.9671,22.3404
800,0.0,3,0,0.0,25.5319
800,0.025,3,45,0.1262,25.5319
800,0.05,3,69,0.4238,25.5319
800,0.07500000000000001,3,82,0.66,25.5319
800,0.1,3,90,0.88,25.5319
800,0.125,3,92,0.9362,25.5319
800,0.15000000000000002,3,92,0.9388,25.5319
800,0.17500000000000002,3,94,1.0,25.5319
900,0.0,3,0,0.0,28.7234
900,0.025,3,48,0.1389,28.7234
900,0.05,3,71,0.4333,28.7234
900,0.07500000000000001,3,82,0.6667,28.7234
900,0.1,3,91,0.9089,28.7234
900,0.125,3,92,0.9356,28.7234
900,0.15000000000000002,3,93,0.9678,28.7234
900,0.17500000000000002,3,94,1.0,28.7234
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,20,0.0,4.2553
100,0.07500000000000001,4,26,0.0,4.2553
100,0.1,4,33,0.0,4.2553
100,0.125,4,40,0.0,4.2553
100,0.15000000000000002,4,51,0.0,4.2553
100,0.17500000000000002,4,58,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,19,0.0,8.5106
200,0.05,4,33,0.0,8.5106
200,0.07500000000000001,4,47,0.0,8.5106
200,0.1,4,53,0.0,8.5106
200,0.125,4,62,0.0,8.5106
200,0.15000000000000002,4,74,0.445,8.5106
200,0.17500000000000002,4,73,0.38,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,25,0.0,12.766
300,0.05,4,49,0.0,12.766
300,0.07500000000000001,4,61,0.1967,12.766
300,0.1,4,67,0.29,12.766
300,0.125,4,73,0.36,12.766
300,0.15000000000000002,4,81,0.5633,12.766
300,0.17500000000000002,4,84,0.65,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,33,0.0,17.0213
400,0.05,4,58,0.155,17.0213
400,0.07500000000000001,4,71,0.335,17.0213
400,0.1,4,78,0.5,17.0213
400,0.125,4,86,0.7225,17.0213
400,0.15000000000000002,4,89,0.795,17.0213
400,0.17500000000000002,4,92,0.9225,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,38,0.0,21.2766
500,0.05,4,61,0.208,21.2766
500,0.07500000000000001,4,82,0.608,21.2766
500,0.1,4,85,0.666,21.2766
500,0.125,4,86,0.696,21.2766
500,0.15000000000000002,4,89,0.792,21.2766
500,0.17500000000000002,4,93,0.96,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,47,0.0733,25.5319
600,0.05,4,63,0.2033,25.5319
600,0.07500000000000001,4,83,0.5933,25.5319
600,0.1,4,88,0.77,25.5319
600,0.125,4,89,0.81,25.5319
600,0.15000000000000002,4,91,0.8783,25.5319
600,0.17500000000000002,4,93,0.9567,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,49,0.0743,29.7872
700,0.05,4,74,0.3843,29.7872
700,0.07500000000000001,4,84,0.64,29.7872
700,0.1,4,90,0.8429,29.7872
700,0.125,4,93,0.9571,29.7872
700,0.15000000000000002,4,93,0.9571,29.7872
700,0.17500000000000002,4,92,0.92,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,58,0.1538,34.0426
800,0.05,4,78,0.4812,34.0426
800,0.07500000000000001,4,87,0.73,34.0426
800,0.1,4,90,0.8388,34.0426
800,0.125,4,94,1.0,34.0426
800,0.15000000000000002,4,93,0.9562,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,55,0.1278,38.2979
900,0.05,4,77,0.45,38.2979
900,0.07500000000000001,4,86,0.7144,38.2979
900,0.1,4,93,0.9567,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,19,0.0,4.2553
100,0.07500000000000001,4,25,0.0,4.2553
100,0.1,4,33,0.0,4.2553
100,0.125,4,40,0.0,4.2553
100,0.15000000000000002,4,44,0.0,4.2553
100,0.17500000000000002,4,54,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,20,0.0,8.5106
200,0.05,4,36,0.0,8.5106
200,0.07500000000000001,4,42,0.0,8.5106
200,0.1,4,60,0.135,8.5106
200,0.125,4,70,0.36,8.5106
200,0.15000000000000002,4,68,0.235,8.5106
200,0.17500000000000002,4,75,0.445,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,27,0.0,12.766
300,0.05,4,45,0.0,12.766
300,0.07500000000000001,4,55,0.1367,12.766
300,0.1,4,71,0.3533,12.766
300,0.125,4,78,0.4933,12.766
300,0.15000000000000002,4,81,0.5767,12.766
300,0.17500000000000002,4,83,0.6233,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,33,0.0,17.0213
400,0.05,4,52,0.1375,17.0213
400,0.07500000000000001,4,64,0.2475,17.0213
400,0.1,4,74,0.3975,17.0213
400,0.125,4,86,0.725,17.0213
400,0.15000000000000002,4,82,0.595,17.0213
400,0.17500000000000002,4,90,0.8775,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,39,0.0,21.2766
500,0.05,4,61,0.196,21.2766
500,0.07500000000000001,4,78,0.488,21.2766
500,0.1,4,85,0.674,21.2766
500,0.125,4,88,0.778,21.2766
500,0.15000000000000002,4,91,0.874,21.2766
500,0.17500000000000002,4,92,0.936,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,45,0.0617,25.5319
600,0.05,4,67,0.2733,25.5319
600,0.07500000000000001,4,80,0.5483,25.5319
600,0.1,4,83,0.6383,25.5319
600,0.125,4,90,0.84,25.5319
600,0.15000000000000002,4,94,1.0,25.5319
600,0.17500000000000002,4,93,0.9567,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,51,0.1086,29.7872
700,0.05,4,71,0.3343,29.7872
700,0.07500000000000001,4,87,0.7286,29.7872
700,0.1,4,91,0.8829,29.7872
700,0.125,4,92,0.9171,29.7872
700,0.15000000000000002,4,94,1.0,29.7872
700,0.17500000000000002,4,93,0.9571,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,56,0.14,34.0426
800,0.05,4,78,0.4762,34.0426
800,0.07500000000000001,4,88,0.7675,34.0426
800,0.1,4,90,0.8425,34.0426
800,0.125,4,94,1.0,34.0426
800,0.15000000000000002,4,94,1.0,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,63,0.2133,38.2979
900,0.05,4,84,0.6444,38.2979
900,0.07500000000000001,4,89,0.7989,38.2979
900,0.1,4,93,0.9567,38.2979
900,0.125,4,93,0.9689,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
