100,0.0,1,0,0.0,1.0638
100,0.025,4,8,0.0,4.2553
100,0.05,4,18,0.0,4.2553
100,0.07500000000000001,4,26,0.0,4.2553
100,0.1,4,31,0.0,4.2553
100,0.125,4,39,0.0,4.2553
100,0.15000000000000002,4,47,0.0,4.2553
100,0.17500000000000002,4,47,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,19,0.0,8.5106
200,0.05,4,32,0.0,8.5106
200,0.07500000000000001,4,44,0.0,8.5106
200,0.1,4,56,0.0,8.5106
200,0.125,4,68,0.325,8.5106
200,0.15000000000000002,4,70,0.3,8.5106
200,0.17500000000000002,4,75,0.44,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,23,0.0,12.766
300,0.05,4,44,0.0,12.766
300,0.07500000000000001,4,55,0.14,12.766
300,0.1,4,67,0.2667,12.766
300,0.125,4,73,0.3967,12.766
300,0.15000000000000002,4,83,0.6067,12.766
300,0.17500000000000002,4,85,0.6867,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,35,0.0,17.0213
400,0.05,4,59,0.1525,17.0213
400,0.07500000000000001,4,72,0.395,17.0213
400,0.1,4,84,0.6375,17.0213
400,0.125,4,83,0.61,17.0213
400,0.15000000000000002,4,87,0.7525,17.0213
400,0.17500000000000002,4,93,0.955,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,38,0.0,21.2766
500,0.05,4,66,0.286,21.2766
500,0.07500000000000001,4,76,0.454,21.2766
500,0.1,4,86,0.704,21.2766
500,0.125,4,87,0.738,21.2766
500,0.15000000000000002,4,91,0.894,21.2766
500,0.17500000000000002,4,92,0.916,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,40,0.0433,25.5319
600,0.05,4,66,0.2783,25.5319
600,0.07500000000000001,4,81,0.5767,25.5319
600,0.1,4,87,0.7417,25.5319
600,0.125,4,91,0.875,25.5319
600,0.15000000000000002,4,92,0.9217,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,50,0.1057,29.7872
700,0.05,4,71,0.3243,29.7872
700,0.07500000000000001,4,87,0.7329,29.7872
700,0.1,4,92,0.9157,29.7872
700,0.125,4,92,0.9157,29.7872
700,0.15000000000000002,4,92,0.9186,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,56,0.1362,34.0426
800,0.05,4,77,0.4712,34.0426
800,0.07500000000000001,4,89,0.7988,34.0426
800,0.1,4,91,0.8775,34.0426
800,0.125,4,94,1.0,34.0426
800,0.15000000000000002,4,94,1.0,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,60,0.1722,38.2979
900,0.05,4,84,0.6322,38.2979
900,0.07500000000000001,4,90,0.8489,38.2979
900,0.1,4,92,0.9156,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,7,0.0,4.2553
100,0.05,4,17,0.0,4.2553
100,0.07500000000000001,4,25,0.0,4.2553
100,0.1,4,34,0.0,4.2553
100,0.125,4,41,0.0,4.2553
100,0.15000000000000002,4,45,0.0,4.2553
100,0.17500000000000002,4,47,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,17,0.0,8.5106
200,0.05,4,33,0.0,8.5106
200,0.07500000000000001,4,44,0.0,8.5106
200,0.1,4,55,0.0,8.5106
200,0.125,4,62,0.255,8.5106
200,0.15000000000000002,4,70,0.38,8.5106
200,0.17500000000000002,4,79,0.495,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,23,0.0,12.766
300,0.05,4,49,0.0,12.766
300,0.07500000000000001,4,58,0.1667,12.766
300,0.1,4,67,0.28,12.766
300,0.125,4,81,0.5567,12.766
300,0.15000000000000002,4,83,0.6267,12.766
300,0.17500000000000002,4,87,0.7333,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,35,0.0,17.0213
400,0.05,4,60,0.2075,17.0213
400,0.07500000000000001,4,66,0.275,17.0213
400,0.1,4,76,0.455,17.0213
400,0.125,4,85,0.6875,17.0213
400,0.15000000000000002,4,89,0.805,17.0213
400,0.17500000000000002,4,93,0.955,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,39,0.0,21.2766
500,0.05,4,64,0.228,21.2766
500,0.07500000000000001,4,79,0.524,21.2766
500,0.1,4,86,0.698,21.2766
500,0.125,4,91,0.882,21.2766
500,0.15000000000000002,4,91,0.892,21.2766
500,0.17500000000000002,4,93,0.962,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,47,0.0717,25.5319
600,0.05,4,69,0.3083,25.5319
600,0.07500000000000001,4,84,0.6267,25.5319
600,0.1,4,91,0.8767,25.5319
600,0.125,4,93,0.9567,25.5319
600,0.15000000000000002,4,93,0.9567,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,48,0.0743,29.7872
700,0.05,4,75,0.4271,29.7872
700,0.07500000000000001,4,89,0.7986,29.7872
700,0.1,4,87,0.74,29.7872
700,0.125,4,94,1.0,29.7872
700,0.15000000000000002,4,94,1.0,29.7872
700,0.17500000000000002,4,93,0.9571,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,54,0.1375,34.0426
800,0.05,4,75,0.4225,34.0426
800,0.07500000000000001,4,90,0.8375,34.0426
800,0.1,4,92,0.9188,34.0426
800,0.125,4,92,0.9262,34.0426
800,0.15000000000000002,4,94,1.0,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,53,0.1133,38.2979
900,0.05,4,80,0.53,38.2979
900,0.07500000000000001,4,91,0.8733,38.2979
900,0.1,4,92,0.9178,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,19,0.0,4.2553
100,0.07500000000000001,4,28,0.0,4.2553
100,0.1,4,35,0.0,4.2553
100,0.125,4,38,0.0,4.2553
100,0.15000000000000002,4,49,0.0,4.2553
100,0.17500000000000002,4,46,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,20,0.0,8.5106
200,0.05,4,33,0.0,8.5106
200,0.07500000000000001,4,42,0.0,8.5106
200,0.1,4,48,0.0,8.5106
200,0.125,4,61,0.25,8.5106
200,0.15000000000000002,4,69,0.29,8.5106
200,0.17500000000000002,4,76,0.455,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,23,0.0,12.766
300,0.05,4,44,0.0,12.766
300,0.07500000000000001,4,56,0.1467,12.766
300,0.1,4,70,0.3533,12.766
300,0.125,4,73,0.4,12.766
300,0.15000000000000002,4,85,0.65,12.766
300,0.17500000000000002,4,88,0.7633,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,35,0.0,17.0213
400,0.05,4,51,0.09,17.0213
400,0.07500000000000001,4,65,0.2425,17.0213
400,0.1,4,79,0.51,17.0213
400,0.125,4,85,0.65,17.0213
400,0.15000000000000002,4,86,0.705,17.0213
400,0.17500000000000002,4,92,0.9225,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,33,0.0,21.2766
500,0.05,4,70,0.324,21.2766
500,0.07500000000000001,4,74,0.388,21.2766
500,0.1,4,85,0.664,21.2766
500,0.125,4,87,0.75,21.2766
500,0.15000000000000002,4,91,0.872,21.2766
500,0.17500000000000002,4,91,0.88,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,43,0.045,25.5319
600,0.05,4,64,0.24,25.5319
600,0.07500000000000001,4,82,0.58,25.5319
600,0.1,4,87,0.7233,25.5319
600,0.125,4,89,0.8133,25.5319
600,0.15000000000000002,4,94,1.0,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,46,0.0729,29.7872
700,0.05,4,70,0.3286,29.7872
700,0.07500000000000001,4,85,0.6657,29.7872
700,0.1,4,87,0.7286,29.7872
700,0.125,4,91,0.8829,29.7872
700,0.15000000000000002,4,94,1.0,29.7872
700,0.17500000000000002,4,93,0.9571,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,55,0.1412,34.0426
800,0.05,4,81,0.5775,34.0426
800,0.07500000000000001,4,89,0.795,34.0426
800,0.1,4,92,0.9175,34.0426
800,0.125,4,92,0.9138,34.0426
800,0.15000000000000002,4,93,0.9562,34.0426
800,0.17500000000000002,4,93,0.965,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,58,0.1456,38.2979
900,0.05,4,81,0.5544,38.2979
900,0.07500000000000001,4,91,0.8733,38.2979
900,0.1,4,93,0.9589,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,7,0.0,4.2553
100,0.05,4,19,0.0,4.2553
100,0.07500000000000001,4,26,0.0,4.2553
100,0.1,4,34,0.0,4.2553
100,0.125,4,41,0.0,4.2553
100,0.15000000000000002,4,45,0.0,4.2553
100,0.17500000000000002,4,51,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,18,0.0,8.5106
200,0.05,4,32,0.0,8.5106
200,0.07500000000000001,4,50,0.0,8.5106
200,0.1,4,58,0.15,8.5106
200,0.125,4,60,0.125,8.5106
200,0.15000000000000002,4,71,0.345,8.5106
200,0.17500000000000002,4,79,0.52,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,24,0.0,12.766
300,0.05,4,50,0.1,12.766
300,0.07500000000000001,4,52,0.0,12.766
300,0.1,4,73,0.38,12.766
300,0.125,4,76,0.4433,12.766
300,0.15000000000000002,4,83,0.63,12.766
300,0.17500000000000002,4,87,0.73,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,34,0.0,17.0213
400,0.05,4,45,0.0,17.0213
400,0.07500000000000001,4,69,0.305,17.0213
400,0.1,4,73,0.38,17.0213
400,0.125,4,82,0.6,17.0213
400,0.15000000000000002,4,88,0.7775,17.0213
400,0.17500000000000002,4,91,0.89,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,38,0.0,21.2766
500,0.05,4,65,0.242,21.2766
500,0.07500000000000001,4,78,0.504,21.2766
500,0.1,4,86,0.69,21.2766
500,0.125,4,86,0.712,21.2766
500,0.15000000000000002,4,90,0.852,21.2766
500,0.17500000000000002,4,92,0.922,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,48,0.0833,25.5319
600,0.05,4,67,0.2767,25.5319
600,0.07500000000000001,4,83,0.5967,25.5319
600,0.1,4,92,0.915,25.5319
600,0.125,4,92,0.9167,25.5319
600,0.15000000000000002,4,92,0.9133,25.5319
600,0.17500000000000002,4,93,0.9567,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,48,0.0871,29.7872
700,0.05,4,74,0.4057,29.7872
700,0.07500000000000001,4,84,0.6329,29.7872
700,0.1,4,93,0.9571,29.7872
700,0.125,4,93,0.9571,29.7872
700,0.15000000000000002,4,93,0.9571,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,60,0.165,34.0426
800,0.05,4,77,0.4538,34.0426
800,0.07500000000000001,4,84,0.6525,34.0426
800,0.1,4,90,0.8388,34.0426
800,0.125,4,93,0.9562,34.0426
800,0.15000000000000002,4,93,0.9562,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,60,0.1744,38.2979
900,0.05,4,81,0.5544,38.2979
900,0.07500000000000001,4,89,0.8078,38.2979
900,0.1,4,92,0.9133,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,17,0.0,4.2553
100,0.07500000000000001,4,25,0.0,4.2553
100,0.1,4,35,0.0,4.2553
100,0.125,4,41,0.0,4.2553
100,0.15000000000000002,4,42,0.0,4.2553
100,0.17500000000000002,4,54,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,16,0.0,8.5106
200,0.05,4,32,0.0,8.5106
200,0.07500000000000001,4,46,0.0,8.5106
200,0.1,4,61,0.0,8.5106
200,0.125,4,69,0.315,8.5106
200,0.15000000000000002,4,68,0.27,8.5106
200,0.17500000000000002,4,70,0.34,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,25,0.0,12.766
300,0.05,4,47,0.0,12.766
300,0.07500000000000001,4,56,0.14,12.766
300,0.1,4,65,0.2533,12.766
300,0.125,4,78,0.4933,12.766
300,0.15000000000000002,4,80,0.5133,12.766
300,0.17500000000000002,4,90,0.8367,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,32,0.0,17.0213
400,0.05,4,56,0.155,17.0213
400,0.07500000000000001,4,66,0.2725,17.0213
400,0.1,4,79,0.535,17.0213
400,0.125,4,81,0.59,17.0213
400,0.15000000000000002,4,88,0.78,17.0213
400,0.17500000000000002,4,91,0.89,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,37,0.0,21.2766
500,0.05,4,60,0.17,21.2766
500,0.07500000000000001,4,75,0.406,21.2766
500,0.1,4,86,0.696,21.2766
500,0.125,4,86,0.698,21.2766
500,0.15000000000000002,4,90,0.848,21.2766
500,0.17500000000000002,4,93,0.956,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,47,0.055,25.5319
600,0.05,4,75,0.4067,25.5319
600,0.07500000000000001,4,79,0.5167,25.5319
600,0.1,4,86,0.7133,25.5319
600,0.125,4,90,0.8567,25.5319
600,0.15000000000000002,4,94,1.0,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,50,0.1014,29.7872
700,0.05,4,76,0.4343,29.7872
700,0.07500000000000001,4,83,0.6057,29.7872
700,0.1,4,92,0.9143,29.7872
700,0.125,4,92,0.9143,29.7872
700,0.15000000000000002,4,92,0.92,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,51,0.095,34.0426
800,0.05,4,74,0.3875,34.0426
800,0.07500000000000001,4,90,0.8388,34.0426
800,0.1,4,93,0.96,34.0426
800,0.125,4,93,0.9562,34.0426
800,0.15000000000000002,4,94,1.0,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,54,0.1211,38.2979
900,0.05,4,82,0.5822,38.2979
900,0.07500000000000001,4,89,0.8222,38.2979
900,0.1,4,92,0.9144,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,19,0.0,4.2553
100,0.07500000000000001,4,24,0.0,4.2553
100,0.1,4,31,0.0,4.2553
100,0.125,4,37,0.0,4.2553
100,0.15000000000000002,4,46,0.0,4.2553
100,0.17500000000000002,4,49,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,19,0.0,8.5106
200,0.05,4,30,0.0,8.5106
200,0.07500000000000001,4,43,0.0,8.5106
200,0.1,4,57,0.0,8.5106
200,0.125,4,64,0.0,8.5106
200,0.15000000000000002,4,72,0.315,8.5106
200,0.17500000000000002,4,70,0.36,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,23,0.0,12.766
300,0.05,4,48,0.0,12.766
300,0.07500000000000001,4,59,0.2133,12.766
300,0.1,4,70,0.3167,12.766
300,0.125,4,72,0.3633,12.766
300,0.15000000000000002,4,83,0.6167,12.766
300,0.17500000000000002,4,87,0.7233,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,30,0.0,17.0213
400,0.05,4,57,0.145,17.0213
400,0.07500000000000001,4,69,0.32,17.0213
400,0.1,4,82,0.575,17.0213
400,0.125,4,81,0.58,17.0213
400,0.15000000000000002,4,90,0.845,17.0213
400,0.17500000000000002,4,90,0.8375,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,40,0.0,21.2766
500,0.05,4,64,0.25,21.2766
500,0.07500000000000001,4,83,0.628,21.2766
500,0.1,4,82,0.568,21.2766
500,0.125,4,90,0.838,21.2766
500,0.15000000000000002,4,91,0.874,21.2766
500,0.17500000000000002,4,92,0.932,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,44,0.065,25.5319
600,0.05,4,71,0.335,25.5319
600,0.07500000000000001,4,83,0.6183,25.5319
600,0.1,4,86,0.71,25.5319
600,0.125,4,92,0.9183,25.5319
600,0.15000000000000002,4,94,1.0,25.5319
600,0.17500000000000002,4,93,0.9567,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,51,0.1,29.7872
700,0.05,4,71,0.3386,29.7872
700,0.07500000000000001,4,86,0.6986,29.7872
700,0.1,4,92,0.9157,29.7872
700,0.125,4,93,0.9571,29.7872
700,0.15000000000000002,4,93,0.9571,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,56,0.1312,34.0426
800,0.05,4,77,0.4625,34.0426
800,0.07500000000000001,4,87,0.7262,34.0426
800,0.1,4,90,0.8375,34.0426
800,0.125,4,94,1.0,34.0426
800,0.15000000000000002,4,93,0.9562,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,58,0.1567,38.2979
900,0.05,4,83,0.6078,38.2979
900,0.07500000000000001,4,88,0.7822,38.2979
900,0.1,4,93,0.9567,38.2979
900,0.125,4,93,0.9567,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,20,0.0,4.2553
100,0.07500000000000001,4,22,0.0,4.2553
100,0.1,4,33,0.0,4.2553
100,0.125,4,40,0.0,4.2553
100,0.15000000000000002,4,45,0.0,4.2553
100,0.17500000000000002,4,48,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,20,0.0,8.5106
200,0.05,4,35,0.0,8.5106
200,0.07500000000000001,4,49,0.0,8.5106
200,0.1,4,58,0.0,8.5106
200,0.125,4,69,0.315,8.5106
200,0.15000000000000002,4,73,0.355,8.5106
200,0.17500000000000002,4,78,0.5,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,24,0.0,12.766
300,0.05,4,42,0.0,12.766
300,0.07500000000000001,4,57,0.1767,12.766
300,0.1,4,74,0.41,12.766
300,0.125,4,73,0.36,12.766
300,0.15000000000000002,4,83,0.6333,12.766
300,0.17500000000000002,4,87,0.72,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,30,0.0,17.0213
400,0.05,4,56,0.165,17.0213
400,0.07500000000000001,4,70,0.3075,17.0213
400,0.1,4,81,0.5375,17.0213
400,0.125,4,85,0.685,17.0213
400,0.15000000000000002,4,88,0.785,17.0213
400,0.17500000000000002,4,90,0.8575,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,39,0.0,21.2766
500,0.05,4,64,0.236,21.2766
500,0.07500000000000001,4,77,0.462,21.2766
500,0.1,4,87,0.742,21.2766
500,0.125,4,89,0.806,21.2766
500,0.15000000000000002,4,90,0.842,21.2766
500,0.17500000000000002,4,91,0.87,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,46,0.0767,25.5319
600,0.05,4,74,0.4067,25.5319
600,0.07500000000000001,4,85,0.67,25.5319
600,0.1,4,87,0.7383,25.5319
600,0.125,4,92,0.915,25.5319
600,0.15000000000000002,4,92,0.9133,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,53,0.1157,29.7872
700,0.05,4,75,0.4,29.7872
700,0.07500000000000001,4,90,0.8386,29.7872
700,0.1,4,90,0.8329,29.7872
700,0.125,4,94,1.0,29.7872
700,0.15000000000000002,4,93,0.9571,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,52,0.0975,34.0426
800,0.05,4,85,0.6675,34.0426
800,0.07500000000000001,4,89,0.7938,34.0426
800,0.1,4,91,0.875,34.0426
800,0.125,4,93,0.9562,34.0426
800,0.15000000000000002,4,94,1.0,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,62,0.2033,38.2979
900,0.05,4,84,0.6244,38.2979
900,0.07500000000000001,4,91,0.8822,38.2979
900,0.1,4,93,0.9567,38.2979
900,0.125,4,93,0.9567,38.2979
900,0.15000000000000002,4,94,1.0,38.2979
900,0.17500000000000002,4,94,1.0,38.2979
100,0.0,4,0,0.0,4.2553
100,0.025,4,8,0.0,4.2553
100,0.05,4,20,0.0,4.2553
100,0.07500000000000001,4,26,0.0,4.2553
100,0.1,4,37,0.0,4.2553
100,0.125,4,39,0.0,4.2553
100,0.15000000000000002,4,48,0.0,4.2553
100,0.17500000000000002,4,51,0.0,4.2553
200,0.0,4,0,0.0,8.5106
200,0.025,4,19,0.0,8.5106
200,0.05,4,33,0.0,8.5106
200,0.07500000000000001,4,47,0.0,8.5106
200,0.1,4,59,0.0,8.5106
200,0.125,4,61,0.18,8.5106
200,0.15000000000000002,4,70,0.32,8.5106
200,0.17500000000000002,4,72,0.44,8.5106
300,0.0,4,0,0.0,12.766
300,0.025,4,25,0.0,12.766
300,0.05,4,50,0.1033,12.766
300,0.07500000000000001,4,65,0.2267,12.766
300,0.1,4,70,0.3567,12.766
300,0.125,4,77,0.4733,12.766
300,0.15000000000000002,4,84,0.6567,12.766
300,0.17500000000000002,4,80,0.5567,12.766
400,0.0,4,0,0.0,17.0213
400,0.025,4,33,0.0,17.0213
400,0.05,4,54,0.1225,17.0213
400,0.07500000000000001,4,66,0.305,17.0213
400,0.1,4,78,0.48,17.0213
400,0.125,4,81,0.5825,17.0213
400,0.15000000000000002,4,87,0.735,17.0213
400,0.17500000000000002,4,91,0.885,17.0213
500,0.0,4,0,0.0,21.2766
500,0.025,4,41,0.0,21.2766
500,0.05,4,65,0.234,21.2766
500,0.07500000000000001,4,76,0.458,21.2766
500,0.1,4,84,0.646,21.2766
500,0.125,4,88,0.772,21.2766
500,0.15000000000000002,4,89,0.81,21.2766
500,0.17500000000000002,4,92,0.932,21.2766
600,0.0,4,0,0.0,25.5319
600,0.025,4,45,0.0783,25.5319
600,0.05,4,66,0.2683,25.5319
600,0.07500000000000001,4,84,0.64,25.5319
600,0.1,4,85,0.665,25.5319
600,0.125,4,92,0.9167,25.5319
600,0.15000000000000002,4,92,0.9267,25.5319
600,0.17500000000000002,4,94,1.0,25.5319
700,0.0,4,0,0.0,29.7872
700,0.025,4,53,0.1086,29.7872
700,0.05,4,75,0.4057,29.7872
700,0.07500000000000001,4,83,0.5957,29.7872
700,0.1,4,90,0.84,29.7872
700,0.125,4,94,1.0,29.7872
700,0.15000000000000002,4,93,0.9571,29.7872
700,0.17500000000000002,4,94,1.0,29.7872
800,0.0,4,0,0.0,34.0426
800,0.025,4,54,0.115,34.0426
800,0.05,4,81,0.5675,34.0426
800,0.07500000000000001,4,88,0.7625,34.0426
800,0.1,4,93,0.9588,34.0426
800,0.125,4,92,0.9138,34.0426
800,0.15000000000000002,4,93,0.965,34.0426
800,0.17500000000000002,4,94,1.0,34.0426
900,0.0,4,0,0.0,38.2979
900,0.025,4,57,0.1433,38.2979
900,0.05,4,79,0.5011,38.2979
900,0.07500000000000001,4,87,0.7356,38.2979
900,0.1,4,91,0.8811,38.2979
900,0.125,4,94,1.0,38.2979
900,0.15000000000000002,4,92,0.9144,38.2979
900,0.17500000000000002,4,93,0.9567,38.2979
